DATE,DES_CAR_TOTAL,MEAN_TEMP,AVG_RAIN,AVG_SNOW,TOTAL_SNOW,PCODE
20161102,32356,4.1,0.1,0,0,0
20161103,34944,9.1,0.2,0,0,0
20161104,41316,12.3,0,0,0,1
20161105,54500,15,0,0,0,11
20161106,64512,14,0,0,0,110
20161107,37362,12.8,5.5,0,0,100
20161108,32701,4.1,0.5,0,0,0
20161109,17052,2.1,0,0,0,0
20161110,34172,6,0.4,0,0,0
20161111,33981,9.1,4,0,0,1
20161112,44515,11.4,0,0,0,11
20161113,54952,14.4,0.5,0,0,110
20161114,31715,13.2,1.5,0,0,100
20161115,27668,5.2,0,0,0,0
20161116,27192,5.2,0,0,0,0
20161117,0,9.1,0,0,0,0
20161118,32877,10.3,0,0,0,1
20161119,42824,13,0,0,0,11
20161120,53837,9.8,0,0,0,110
20161121,30515,9.5,0,0,0,100
20161122,26598,2,0.2,0,0,0
20161123,25326,-1.8,0,0,0,0
20161124,26754,-2.5,0,0,0,0
20161125,30647,1,0,0,0,1
20161126,37252,0.9,2.8,0.8,0.8,11
20161127,50112,3.3,0,0,0,110
20161128,28773,1.4,0,0,0,100
20161129,25632,1.7,0,0,0,0
20161130,25090,6,1,0,0,0
20161201,24626,4.1,0,0,0,0
20161202,28950,1.6,0,0,0,1
20161203,40310,4.5,0,0,0,11
20161204,50907,5.5,0,0,0,110
20161205,27510,5.9,1.5,0,0,100
20161206,25071,-1.1,0,0,0,0
20161207,24200,1.7,0,0,0,0
20161208,25313,2.1,3,0,0,0
20161209,29446,1.4,3,0,0,1
20161210,39894,-1.6,0,0,0,11
20161211,50614,-1.1,0,0,0,110
20161212,26942,2.3,0,0,0,100
20161213,26103,3.4,0,0,0,0
20161214,22085,-1.4,0.1,0,0,0
20161215,23430,-5,0,0,0,0
20161216,29381,-4.7,0,0,0,1
20161217,39019,2.7,0,0,0,11
20161218,50629,4.9,0,0,0,110
20161219,27585,7.2,0.1,0,0,100
20161220,26649,7.6,0,0,0,0
20161221,26290,7.9,29,0,0,0
20161222,23895,5.5,23.5,0,0,0
20161223,27716,-2.5,0.1,0,0,1
20161224,36389,-2.4,0,0,0,11
20161225,53096,1,0,0,0,110
20161226,31006,2.5,0,0,0,100
20161227,25818,-2.3,0.5,0.5,0.5,0
20161228,26327,-3.7,0,0,0,0
20161229,28298,-4.2,0.3,1,1,0
20161230,34901,-3.9,0,0,0,1
20161231,40011,0.7,0,0,0,11
20170101,65529,2.7,0,0,0,110
20170102,38172,5,0.3,0,0,100
20170103,26487,2,0,0,0,0
20170104,25207,3.9,0,0,0,0
20170105,25655,3.8,0,0,0,0
20170106,30968,5.4,0,0,0,1
20170107,44568,4.6,0,0,0,11
20170108,54690,6.5,0,0,0,110
20170109,28803,1.5,0,0,0,100
20170110,26548,-3.7,0,0,0,0
20170111,26271,-3.8,0,0,0,0
20170112,25943,-2.2,0,0.1,0.1,0
20170113,28750,-6,0.6,1.5,1.5,1
20170114,41883,-8.4,0,0,0,11
20170115,50072,-6.6,0,0,0,110
20170116,29566,-3.8,0,0,0,100
20170117,26918,-2,0,0,0,0
20170118,27108,-0.5,0,0,0,0
20170119,28435,-1.2,0,0,0,0
20170120,22772,-4.4,4,6.6,6.6,1
20170121,35786,-5.2,2.1,3.2,5.7,11
20170122,41372,-8.3,0,0,5.7,110
20170123,26520,-8.9,0,0,3.5,100
20170124,25175,-7,0,0,2.3,0
20170125,27130,-5.2,0,0,1.9,0
20170126,27279,-1.3,0.3,0,1.5,1
20170127,23887,-2.6,3,0,0.9,A-1
20170128,53448,-1.6,0,0,0,A0
20170129,55773,0.8,4.5,2.1,2.1,A+1
20170130,47678,-4.8,0.1,0.1,2.2,A+2
20170131,28669,-5.4,0,0,1.5,A
20170201,21542,-4,0,0,0.8,0
20170202,22216,-2.7,0,0,0,0
20170203,26703,1.5,0,0,0,1
20170204,39159,0.9,0,0,0,11
20170205,41891,1.2,0.5,0,0,110
20170206,24489,-1.7,0,0,0,100
20170207,23332,-2,0,0,0,0
20170208,23856,-2.2,0,0,0,0
20170209,23769,-5.3,0,0,0,0
20170210,27925,-6.6,0,0,0,1
20170211,39353,-4.8,0,0,0,11
20170212,53277,-2.2,0,0,0,110
20170213,28538,0.1,0,0,0,100
20170214,25891,0.3,0,0,0,0
20170215,26697,1.8,0,0,0,0
20170216,27029,5.5,0,0,0,0
20170217,31182,0.8,4,0,0,1
20170218,44681,-2.6,0,0,0,11
20170219,53776,2.3,1,0,0,110
20170220,30268,-1.5,0.5,0,0,100
20170221,27715,-0.6,0,0,0,0
20170222,26039,1.7,5.1,0,0,0
20170223,25958,-1.5,0,0,0,0
20170224,32536,-0.8,0,0,0,1
20170225,46762,2.6,0,0,0,11
20170226,55197,3.6,0,0,0,110
20170227,35362,3.7,0,0,0,100
20170228,0,5.6,0,0,0,1
20170301,42778,5,5,0,0,10
20170302,23182,1.8,0.5,0,0,100
20170303,27057,3.3,0,0,0,1
20170304,38063,5.7,0,0,0,11
20170305,49079,5.2,0.5,0,0,110
20170306,24634,0.1,0,0,0,100
20170307,22813,-1.3,0,0,0,0
20170308,23106,-0.1,0,0,0,0
20170309,23782,3.2,0,0,0,0
20170310,27178,4.8,0,0,0,1
20170311,38645,7.3,0,0,0,11
20170312,50016,8.2,0,0,0,110
20170313,25673,6.9,0,0,0,100
20170314,23359,5.8,0,0,0,0
20170315,24366,6.3,0,0,0,0
20170316,25048,6.2,0,0,0,0
20170317,29222,7.7,0,0,0,1
20170318,40355,9.5,0,0,0,11
20170319,50378,10.9,0,0,0,110
20170320,26478,10.2,0,0,0,100
20170321,23965,7.4,0,0,0,0
20170322,0,7.6,0,0,0,0
20170323,0,9.1,0,0,0,0
20170324,0,8.7,0,0,0,1
20170325,0,8.1,0,0,0,11
20170326,0,7.3,0,0,0,110
20170327,0,6.1,0.4,0,0,100
20170328,0,7.1,0,0,0,0
20170329,0,8.8,0,0,0,0
20170330,0,10.6,0,0,0,0
20170331,0,8.6,1.5,0,0,1
20170401,0,9,1,0,0,11
20170402,0,9,0,0,0,110
20170403,0,11.4,0,0,0,100
20170404,0,14.1,0,0,0,0
20170405,0,12,37.5,0,0,0
20170406,0,10.4,3,0,0,0
20170407,0,14.5,0,0,0,1
20170408,0,13,0.5,0,0,11
20170409,0,14.8,0.5,0,0,110
20170410,0,16.5,0,0,0,100
20170411,0,15.3,0,0,0,0
20170412,0,11.5,0,0,0,0
20170413,0,12.7,0,0,0,0
20170414,0,13,6,0,0,1
20170415,0,16.8,0,0,0,11
20170416,0,18.7,0,0,0,110
20170417,0,14.7,5.5,0,0,100
20170418,0,11.7,7.5,0,0,0
20170419,0,12.6,0,0,0,0
20170420,0,12.9,0.1,0,0,0
20170421,0,13.1,0,0,0,1
20170422,0,14.8,0,0,0,11
20170423,0,14.9,0,0,0,110
20170424,0,15.1,0,0,0,100
20170425,0,16,0,0,0,0
20170426,0,15.1,0,0,0,0
20170427,0,13.6,0,0,0,0
20170428,0,14.4,0,0,0,1
20170429,0,17.1,0,0,0,11
20170430,0,19.3,0,0,0,110
